,Topic ID,Argument ID,Discussion ID,Engine,Rank,args-id
330,17,6,20300,TF_IDF,3,a1d0c23-2019-04-18T14:20:52Z-00004-000
331,17,4,11698,TF_IDF,4,407b211c-2019-04-18T18:31:01Z-00004-000
332,17,2,20300,TF_IDF,5,None
333,18,27,27258,BM25F,1,31f5da82-2019-04-17T11:47:27Z-00026-000
334,18,21,27258,BM25F,2,31f5da82-2019-04-17T11:47:27Z-00020-000
335,18,28,27258,BM25F,3,31f5da82-2019-04-17T11:47:27Z-00027-000
336,18,49,27258,BM25F,4,31f5da82-2019-04-17T11:47:27Z-00048-000
337,18,50,27258,BM25F,5,31f5da82-2019-04-17T11:47:27Z-00049-000
338,18,8,8542,DPH,1,cd8abfbd-2019-04-18T17:04:37Z-00003-000
339,18,7,8542,DPH,2,cd8abfbd-2019-04-18T17:04:37Z-00005-000
340,18,6,8542,DPH,3,cd8abfbd-2019-04-18T17:04:37Z-00007-000
341,18,9,8542,DPH,4,cd8abfdc-2019-04-18T17:04:45Z-00003-000
342,18,4,30322,DPH,5,341863b5-2019-04-18T13:52:10Z-00002-000
343,18,8,8542,DirichletLM,1,cd8abfbd-2019-04-18T17:04:37Z-00003-000
344,18,7,8542,DirichletLM,2,cd8abfbd-2019-04-18T17:04:37Z-00005-000
345,18,6,8542,DirichletLM,3,cd8abfbd-2019-04-18T17:04:37Z-00007-000
346,18,9,8542,DirichletLM,4,cd8abfdc-2019-04-18T17:04:45Z-00003-000
347,18,3,6793,DirichletLM,5,a6458ad5-2019-04-18T14:29:07Z-00003-000
348,18,7,8542,TF_IDF,1,cd8abfbd-2019-04-18T17:04:37Z-00005-000
349,18,6,8542,TF_IDF,2,cd8abfbd-2019-04-18T17:04:37Z-00007-000
350,18,8,8542,TF_IDF,3,cd8abfbd-2019-04-18T17:04:37Z-00003-000
351,18,8,3882,TF_IDF,4,af83a7e2-2019-04-19T12:44:04Z-00007-000
352,18,1,7026,TF_IDF,5,12fb1301-2019-04-18T18:48:52Z-00002-000
353,19,8,13856,BM25F,1,ce7f5699-2019-04-19T12:45:21Z-00007-000
354,19,5,20073,BM25F,2,ca2aacb0-2019-04-18T19:03:17Z-00003-000
355,19,1,20073,BM25F,3,ca2aacb0-2019-04-18T19:03:17Z-00004-000
356,19,3,20073,BM25F,4,ca2aacb0-2019-04-18T19:03:17Z-00000-000
357,19,11,13856,BM25F,5,ce7f5699-2019-04-19T12:45:21Z-00010-000
358,19,21,8157,DPH,1,70b2b740-2019-04-15T20:22:42Z-00023-000
359,19,12,13010,DPH,2,None
360,19,1,29759,DPH,3,d98e8ed9-2019-04-18T19:01:11Z-00003-000
361,19,17,14437,DPH,4,4ad44663-2019-04-15T20:24:48Z-00016-000
362,19,13,33416,DPH,5,None
363,19,1,29759,DirichletLM,1,d98e8ed9-2019-04-18T19:01:11Z-00003-000
364,19,21,8157,DirichletLM,2,70b2b740-2019-04-15T20:22:42Z-00023-000
365,19,12,13010,DirichletLM,3,None
366,19,17,14437,DirichletLM,4,4ad44663-2019-04-15T20:24:48Z-00016-000
367,19,3,23730,DirichletLM,5,9fc251b2-2019-04-18T18:05:39Z-00001-000
368,19,21,8157,TF_IDF,1,70b2b740-2019-04-15T20:22:42Z-00023-000
369,19,3,42698,TF_IDF,2,299fbc20-2019-04-19T12:46:38Z-00002-000
370,19,8,41050,TF_IDF,3,None
371,19,3,3484,TF_IDF,4,488ca9f3-2019-04-18T18:30:04Z-00000-000
372,19,27,13856,TF_IDF,5,ce7f5699-2019-04-19T12:45:21Z-00026-000
373,20,8,33655,BM25F,1,766c81cc-2019-04-15T20:24:27Z-00007-000
374,20,3,9253,BM25F,2,9860f93c-2019-04-17T11:47:22Z-00034-000
375,20,10,9253,BM25F,3,9860f93c-2019-04-17T11:47:22Z-00041-000
376,20,1,9253,BM25F,4,9860f93c-2019-04-17T11:47:22Z-00032-000
377,20,2,9253,BM25F,5,9860f93c-2019-04-17T11:47:22Z-00033-000
378,20,4,20869,DPH,1,81019284-2019-04-18T14:31:26Z-00003-000
379,20,1,41962,DPH,2,9e2a4551-2019-04-18T15:42:17Z-00005-000
380,20,12,38422,DPH,3,869af6cc-2019-04-19T12:47:53Z-00011-000
381,20,3,40306,DPH,4,c6c31c36-2019-04-18T15:19:47Z-00002-000
382,20,13,38422,DPH,5,869af6cc-2019-04-19T12:47:53Z-00012-000
383,20,3,40306,DirichletLM,1,c6c31c36-2019-04-18T15:19:47Z-00002-000
384,20,2,8010,DirichletLM,2,None
385,20,4,8010,DirichletLM,3,None
386,20,12,38422,DirichletLM,4,869af6cc-2019-04-19T12:47:53Z-00011-000
387,20,13,38422,DirichletLM,5,869af6cc-2019-04-19T12:47:53Z-00012-000
388,20,7,30258,TF_IDF,1,None
389,20,4,30258,TF_IDF,2,None
390,20,2,17396,TF_IDF,3,3b73d45e-2019-04-19T12:44:32Z-00001-000
391,20,4,20869,TF_IDF,4,81019284-2019-04-18T14:31:26Z-00003-000
392,20,2,12895,TF_IDF,5,None
393,21,1,7165,BM25F,1,46a01bc1-2019-04-18T15:49:43Z-00005-000
394,21,2,19731,BM25F,2,fa052a6b-2019-04-18T18:58:32Z-00005-000
395,21,1,42502,BM25F,3,c948fdc-2019-04-18T13:36:26Z-00009-000
396,21,1,36079,BM25F,4,7ca80ecc-2019-04-18T19:16:04Z-00006-000
397,21,3,40644,BM25F,5,1859bc5b-2019-04-18T17:43:35Z-00005-000
398,21,6,23138,DPH,1,7f863ae5-2019-04-18T13:50:59Z-00005-000
399,21,6,26893,DPH,2,72df98a6-2019-04-18T18:58:03Z-00009-000
400,21,5,24173,DPH,3,98866051-2019-04-18T18:29:52Z-00006-000
401,21,7,2026,DPH,4,e86339d8-2019-04-18T13:25:05Z-00007-000
402,21,4,33615,DPH,5,ad6c57f8-2019-04-18T17:27:25Z-00004-000
403,21,6,26893,DirichletLM,1,72df98a6-2019-04-18T18:58:03Z-00009-000
404,21,6,23138,DirichletLM,2,7f863ae5-2019-04-18T13:50:59Z-00005-000
405,21,1,17891,DirichletLM,3,550f1f76-2019-04-18T19:36:06Z-00002-000
406,21,7,2026,DirichletLM,4,e86339d8-2019-04-18T13:25:05Z-00007-000
407,21,5,24173,DirichletLM,5,98866051-2019-04-18T18:29:52Z-00006-000
408,21,1,17891,TF_IDF,1,550f1f76-2019-04-18T19:36:06Z-00002-000
409,21,6,26893,TF_IDF,2,72df98a6-2019-04-18T18:58:03Z-00009-000
410,21,6,23138,TF_IDF,3,7f863ae5-2019-04-18T13:50:59Z-00005-000
411,21,5,17110,TF_IDF,4,e051460a-2019-04-18T15:04:02Z-00005-000
412,21,1,14152,TF_IDF,5,f44c0582-2019-04-18T16:41:31Z-00001-000
413,22,5,44344,BM25F,1,5986c100-2019-04-18T13:20:46Z-00002-000
414,22,2,44344,BM25F,2,5986c100-2019-04-18T13:20:46Z-00003-000
415,22,6,44344,BM25F,3,5986c100-2019-04-18T13:20:46Z-00000-000
416,22,4,44344,BM25F,4,5986c100-2019-04-18T13:20:46Z-00004-000
417,22,1,44344,BM25F,5,5986c100-2019-04-18T13:20:46Z-00005-000
418,22,5,44344,DPH,1,5986c100-2019-04-18T13:20:46Z-00002-000
419,22,6,44344,DPH,2,5986c100-2019-04-18T13:20:46Z-00000-000
420,22,29,8210,DPH,3,39e75959-2019-04-19T12:45:40Z-00028-000
421,22,2,44344,DPH,4,5986c100-2019-04-18T13:20:46Z-00003-000
422,22,1,44344,DPH,5,5986c100-2019-04-18T13:20:46Z-00005-000
423,22,2,44344,DirichletLM,1,5986c100-2019-04-18T13:20:46Z-00003-000
424,22,5,44344,DirichletLM,2,5986c100-2019-04-18T13:20:46Z-00002-000
425,22,6,44344,DirichletLM,3,5986c100-2019-04-18T13:20:46Z-00000-000
426,22,29,8210,DirichletLM,4,39e75959-2019-04-19T12:45:40Z-00028-000
427,22,1,44344,DirichletLM,5,5986c100-2019-04-18T13:20:46Z-00005-000
428,22,2,44344,TF_IDF,1,5986c100-2019-04-18T13:20:46Z-00003-000
429,22,5,44344,TF_IDF,2,5986c100-2019-04-18T13:20:46Z-00002-000
430,22,4,44344,TF_IDF,3,5986c100-2019-04-18T13:20:46Z-00004-000
431,22,1,26191,TF_IDF,4,db49fdec-2019-04-18T14:34:53Z-00008-000
432,22,6,44344,TF_IDF,5,5986c100-2019-04-18T13:20:46Z-00000-000
433,23,7,21712,BM25F,1,e3bc0ab2-2019-04-18T16:07:14Z-00001-000
434,23,2,34819,BM25F,2,ed8762f0-2019-04-18T15:33:01Z-00002-000
435,23,4,27718,BM25F,3,e3bc0428-2019-04-18T16:16:18Z-00001-000
436,23,8,10684,BM25F,4,ed87638b-2019-04-18T15:23:00Z-00005-000
437,23,6,33023,BM25F,5,abe4d584-2019-04-18T18:55:53Z-00006-000
438,23,2,11794,DPH,1,e3bc0029-2019-04-18T16:43:23Z-00003-000
439,23,2,20935,DPH,2,f2cac0b5-2019-04-18T16:06:26Z-00004-000
440,23,5,27718,DPH,3,e3bc0428-2019-04-18T16:16:18Z-00000-000
441,23,2,27718,DPH,4,None
442,23,4,44381,DPH,5,6a11307c-2019-04-18T15:13:55Z-00004-000
443,23,2,11794,DirichletLM,1,e3bc0029-2019-04-18T16:43:23Z-00003-000
444,23,2,20935,DirichletLM,2,f2cac0b5-2019-04-18T16:06:26Z-00004-000
445,23,5,27718,DirichletLM,3,e3bc0428-2019-04-18T16:16:18Z-00000-000
446,23,2,27718,DirichletLM,4,None
447,23,1,32178,DirichletLM,5,5efff4d3-2019-04-18T13:32:58Z-00005-000
448,23,2,20935,TF_IDF,1,f2cac0b5-2019-04-18T16:06:26Z-00004-000
449,23,1,1364,TF_IDF,2,c1373988-2019-04-18T13:27:24Z-00004-000
450,23,1,32440,TF_IDF,4,b44adae-2019-04-18T13:45:56Z-00007-000
451,23,4,44381,TF_IDF,5,6a11307c-2019-04-18T15:13:55Z-00004-000
452,24,1,39872,BM25F,1,None
453,24,3,38520,BM25F,2,ab74e7d9-2019-04-18T15:43:14Z-00000-000
454,24,4,25398,BM25F,3,893cdecf-2019-04-18T15:23:44Z-00005-000
455,24,4,44253,BM25F,4,6b3e2015-2019-04-18T12:56:35Z-00004-000
456,24,1,25398,BM25F,5,893cdecf-2019-04-18T15:23:44Z-00004-000
457,24,8,36432,DPH,1,b5e88b26-2019-04-18T16:29:20Z-00003-000
458,24,7,36432,DPH,2,b5e88b26-2019-04-18T16:29:20Z-00005-000
459,24,1,37704,DPH,3,8540ae31-2019-04-18T14:07:50Z-00001-000
460,24,5,34873,DPH,4,f2058623-2019-04-18T17:00:34Z-00002-000
461,24,1,39872,DPH,5,None
462,24,7,36432,DirichletLM,1,b5e88b26-2019-04-18T16:29:20Z-00005-000
463,24,8,36432,DirichletLM,2,b5e88b26-2019-04-18T16:29:20Z-00003-000
464,24,1,37704,DirichletLM,3,8540ae31-2019-04-18T14:07:50Z-00001-000
465,24,5,34873,DirichletLM,4,f2058623-2019-04-18T17:00:34Z-00002-000
466,24,1,39872,DirichletLM,5,None
467,24,7,36432,TF_IDF,1,b5e88b26-2019-04-18T16:29:20Z-00005-000
468,24,8,36432,TF_IDF,2,b5e88b26-2019-04-18T16:29:20Z-00003-000
469,24,1,39872,TF_IDF,3,None
470,24,1,6623,TF_IDF,4,None
471,25,2,4752,BM25F,1,515f0490-2019-04-18T13:52:41Z-00002-000
472,25,1,3745,BM25F,2,b373631f-2019-04-18T12:59:00Z-00006-000
473,25,5,3745,BM25F,3,b373631f-2019-04-18T12:59:00Z-00005-000
474,25,1,92,BM25F,4,a4b139f8-2019-04-18T15:24:31Z-00004-000
475,25,1,4752,BM25F,5,515f0490-2019-04-18T13:52:41Z-00004-000
476,25,2,14571,DPH,1,886a5d30-2019-04-18T14:48:46Z-00002-000
477,25,2,2439,DPH,2,7adc552a-2019-04-18T13:00:50Z-00003-000
478,25,6,28031,DPH,3,9e86b9a2-2019-04-18T14:52:22Z-00004-000
479,25,3,28031,DPH,4,9e86b9a2-2019-04-18T14:52:22Z-00003-000
480,25,5,3745,DPH,5,b373631f-2019-04-18T12:59:00Z-00005-000
481,25,2,14571,DirichletLM,1,886a5d30-2019-04-18T14:48:46Z-00002-000
482,25,2,2439,DirichletLM,2,7adc552a-2019-04-18T13:00:50Z-00003-000
483,25,3,28031,DirichletLM,3,9e86b9a2-2019-04-18T14:52:22Z-00003-000
484,25,6,28031,DirichletLM,4,9e86b9a2-2019-04-18T14:52:22Z-00004-000
485,25,5,3745,DirichletLM,5,b373631f-2019-04-18T12:59:00Z-00005-000
486,25,2,4752,TF_IDF,1,515f0490-2019-04-18T13:52:41Z-00002-000
487,25,2,14571,TF_IDF,2,886a5d30-2019-04-18T14:48:46Z-00002-000
488,25,3,28031,TF_IDF,3,9e86b9a2-2019-04-18T14:52:22Z-00003-000
489,25,1,18069,TF_IDF,4,cb3acdd6-2019-04-18T16:57:26Z-00004-000
490,25,1,42335,TF_IDF,5,34796c60-2019-04-18T15:27:35Z-00001-000
491,26,4,4164,BM25F,1,bc1853d3-2019-04-18T19:22:06Z-00005-000
492,26,14,3343,BM25F,2,2aef9f36-2019-04-15T20:22:21Z-00013-000
493,26,5,30506,BM25F,3,73691aa4-2019-04-18T18:49:53Z-00003-000
494,26,1,20300,BM25F,4,a1d0c23-2019-04-18T14:20:52Z-00006-000
495,26,9,40412,BM25F,5,5e002cb8-2019-04-18T16:17:02Z-00003-000
496,26,5,30506,DPH,1,73691aa4-2019-04-18T18:49:53Z-00003-000
497,26,4,4164,DPH,2,bc1853d3-2019-04-18T19:22:06Z-00005-000
498,26,14,3343,DPH,3,2aef9f36-2019-04-15T20:22:21Z-00013-000
499,26,9,40412,DPH,4,5e002cb8-2019-04-18T16:17:02Z-00003-000
500,26,13,3343,DPH,5,2aef9f36-2019-04-15T20:22:21Z-00012-000
501,26,5,30506,DirichletLM,1,73691aa4-2019-04-18T18:49:53Z-00003-000
502,26,4,4164,DirichletLM,2,bc1853d3-2019-04-18T19:22:06Z-00005-000
503,26,9,40412,DirichletLM,3,5e002cb8-2019-04-18T16:17:02Z-00003-000
504,26,17,6158,DirichletLM,4,9ca295b7-2019-04-15T20:22:35Z-00016-000
505,26,14,3343,DirichletLM,5,2aef9f36-2019-04-15T20:22:21Z-00013-000
506,26,3,3343,TF_IDF,1,2aef9f36-2019-04-15T20:22:21Z-00002-000
507,26,14,3343,TF_IDF,2,2aef9f36-2019-04-15T20:22:21Z-00013-000
508,26,5,30506,TF_IDF,3,73691aa4-2019-04-18T18:49:53Z-00003-000
509,26,4,4164,TF_IDF,4,bc1853d3-2019-04-18T19:22:06Z-00005-000
510,26,2,5223,TF_IDF,5,None
511,27,1,6201,BM25F,1,632d6d24-2019-04-18T13:01:44Z-00007-000
512,27,1,35373,BM25F,2,632d6d43-2019-04-18T12:57:22Z-00004-000
513,27,5,35373,BM25F,3,632d6d43-2019-04-18T12:57:22Z-00001-000
514,27,6,14397,BM25F,4,195f22e7-2019-04-18T18:47:16Z-00005-000
515,27,2,35373,BM25F,5,632d6d43-2019-04-18T12:57:22Z-00002-000
516,27,10,4209,DPH,1,28ad608b-2019-04-18T18:47:01Z-00000-000
517,27,2,35373,DPH,2,632d6d43-2019-04-18T12:57:22Z-00002-000
518,27,9,4209,DPH,3,28ad608b-2019-04-18T18:47:01Z-00002-000
519,27,6,14397,DPH,4,195f22e7-2019-04-18T18:47:16Z-00005-000
520,27,4,28563,DPH,5,fbfb1686-2019-04-18T16:33:24Z-00004-000
521,27,10,4209,DirichletLM,1,28ad608b-2019-04-18T18:47:01Z-00000-000
522,27,2,35373,DirichletLM,2,632d6d43-2019-04-18T12:57:22Z-00002-000
523,27,9,4209,DirichletLM,3,28ad608b-2019-04-18T18:47:01Z-00002-000
524,27,7,4209,DirichletLM,4,28ad608b-2019-04-18T18:47:01Z-00006-000
525,27,10,35676,DirichletLM,5,1284bea4-2019-04-18T18:47:40Z-00000-000
526,27,1,6201,TF_IDF,1,632d6d24-2019-04-18T13:01:44Z-00007-000
527,27,1,35373,TF_IDF,2,632d6d43-2019-04-18T12:57:22Z-00004-000
528,27,4,35373,TF_IDF,3,632d6d43-2019-04-18T12:57:22Z-00003-000
529,27,10,4209,TF_IDF,4,28ad608b-2019-04-18T18:47:01Z-00000-000
530,27,9,4209,TF_IDF,5,28ad608b-2019-04-18T18:47:01Z-00002-000
531,28,2,34433,BM25F,1,5445ece8-2019-04-19T12:45:56Z-00001-000
532,28,2,31919,BM25F,2,2abd620-2019-04-18T12:50:32Z-00003-000
533,28,4,15235,BM25F,3,2abd63f-2019-04-18T12:50:30Z-00004-000
534,28,4,31919,BM25F,4,2abd620-2019-04-18T12:50:32Z-00004-000
535,28,3,27571,BM25F,5,2abd65e-2019-04-18T12:50:17Z-00004-000
536,28,2,9796,DPH,1,99480ff3-2019-04-18T16:15:59Z-00002-000
537,28,6,40343,DPH,2,9c3e3c49-2019-04-18T15:23:57Z-00008-000
538,28,6,38753,DPH,3,3b7bed50-2019-04-18T14:13:25Z-00006-000
539,28,4,38290,DPH,4,91e50077-2019-04-18T15:53:42Z-00000-000
540,28,5,24709,DPH,5,fe7366cf-2019-04-18T18:50:18Z-00002-000
541,28,4,38290,DirichletLM,1,91e50077-2019-04-18T15:53:42Z-00000-000
542,28,6,40343,DirichletLM,2,9c3e3c49-2019-04-18T15:23:57Z-00008-000
543,28,3,39728,DirichletLM,3,ad5e91d7-2019-04-18T14:04:29Z-00001-000
544,28,7,10165,DirichletLM,4,66aa873d-2019-04-18T18:51:36Z-00005-000
545,28,5,24709,DirichletLM,5,fe7366cf-2019-04-18T18:50:18Z-00002-000
546,28,2,47,TF_IDF,1,7a67d341-2019-04-18T14:19:31Z-00000-000
547,28,1,17103,TF_IDF,2,f0e7dcd0-2019-04-18T12:51:22Z-00001-000
548,28,31,40228,TF_IDF,3,None
549,28,70,40228,TF_IDF,4,None
550,28,67,40228,TF_IDF,5,None
551,29,4,40069,BM25F,1,aa1e977a-2019-04-18T19:56:22Z-00002-000
552,29,2,30330,BM25F,2,699b6134-2019-04-19T12:44:08Z-00001-000
553,29,8,30330,BM25F,3,699b6134-2019-04-19T12:44:08Z-00007-000
554,29,3,40069,BM25F,4,aa1e977a-2019-04-18T19:56:22Z-00004-000
555,29,60,34949,BM25F,5,89e52114-2019-04-17T11:47:41Z-00064-000
556,29,3,43829,DPH,1,9556d53a-2019-04-18T19:35:15Z-00000-000
557,29,5,13119,DPH,2,2540d7ca-2019-04-18T19:27:56Z-00003-000
558,29,4,40069,DPH,3,aa1e977a-2019-04-18T19:56:22Z-00002-000
559,29,14,3539,DPH,4,5520ff9a-2019-04-15T20:22:42Z-00016-000
560,29,1,21222,DPH,5,5ffcbbf3-2019-04-18T14:33:01Z-00005-000
561,29,3,43829,DirichletLM,1,9556d53a-2019-04-18T19:35:15Z-00000-000
562,29,5,13119,DirichletLM,2,2540d7ca-2019-04-18T19:27:56Z-00003-000
563,29,14,3539,DirichletLM,3,5520ff9a-2019-04-15T20:22:42Z-00016-000
564,29,6,14510,DirichletLM,4,ea6e1c46-2019-04-18T18:28:24Z-00006-000
565,29,4,40069,DirichletLM,5,aa1e977a-2019-04-18T19:56:22Z-00002-000
566,29,3,43829,TF_IDF,1,9556d53a-2019-04-18T19:35:15Z-00000-000
567,29,60,34949,TF_IDF,2,89e52114-2019-04-17T11:47:41Z-00064-000
568,29,5,13119,TF_IDF,3,2540d7ca-2019-04-18T19:27:56Z-00003-000
569,29,72,34949,TF_IDF,4,89e52114-2019-04-17T11:47:41Z-00076-000
570,29,75,34949,TF_IDF,5,89e52114-2019-04-17T11:47:41Z-00079-000
571,30,1,33687,BM25F,1,1420e340-2019-04-18T13:12:04Z-00007-000
572,30,1,43727,BM25F,2,157796c-2019-04-18T13:44:25Z-00007-000
573,30,1,15397,BM25F,3,255646d7-2019-04-18T19:49:20Z-00005-000
574,30,21,19148,BM25F,4,None
575,30,20,19148,BM25F,5,None
576,30,7,44173,DPH,1,6a304d9c-2019-04-18T16:59:34Z-00004-000
577,30,1,8865,DPH,2,6702bd00-2019-04-18T17:57:26Z-00007-000
578,30,10,12801,DPH,3,f9097cbd-2019-04-15T20:24:10Z-00009-000
579,30,1,29931,DPH,4,556a5a0e-2019-04-18T13:53:42Z-00001-000
580,30,5,11158,DPH,5,b893461e-2019-04-18T15:07:31Z-00001-000
581,30,1,8865,DirichletLM,1,6702bd00-2019-04-18T17:57:26Z-00007-000
582,30,10,12801,DirichletLM,2,f9097cbd-2019-04-15T20:24:10Z-00009-000
583,30,1,29931,DirichletLM,3,556a5a0e-2019-04-18T13:53:42Z-00001-000
584,30,7,44173,DirichletLM,4,6a304d9c-2019-04-18T16:59:34Z-00004-000
585,30,5,21308,DirichletLM,5,85c7af39-2019-04-18T12:54:07Z-00007-000
586,30,1,43990,TF_IDF,1,9f22a9d6-2019-04-18T15:33:37Z-00005-000
587,30,70,9560,TF_IDF,2,None
588,30,1,44173,TF_IDF,3,6a304d9c-2019-04-18T16:59:34Z-00007-000
589,30,1,6608,TF_IDF,4,None
590,30,50,9560,TF_IDF,5,None
591,31,10,19421,BM25F,1,17fefda-2019-04-18T13:20:44Z-00000-000
592,31,2,19421,BM25F,2,17fefda-2019-04-18T13:20:44Z-00007-000
593,31,9,19421,BM25F,3,17fefda-2019-04-18T13:20:44Z-00002-000
594,31,4,14436,BM25F,4,b235f67a-2019-04-18T15:13:16Z-00004-000
595,31,1,14436,BM25F,5,b235f67a-2019-04-18T15:13:16Z-00005-000
596,31,1,16493,DPH,1,b567d7db-2019-04-18T12:55:48Z-00005-000
597,31,1,6221,DPH,2,b567d75f-2019-04-18T12:56:12Z-00005-000
598,31,1,30430,DPH,3,b567d7db-2019-04-18T12:55:48Z-00005-000
599,31,7,34474,DirichletLM,1,797b35ea-2019-04-18T14:50:47Z-00002-000
600,31,1,26112,DirichletLM,2,5beb1ab2-2019-04-18T12:54:20Z-00005-000
601,31,36,22207,DirichletLM,3,None
602,31,4,14436,DirichletLM,4,b235f67a-2019-04-18T15:13:16Z-00004-000
603,31,1,30348,DirichletLM,5,b567d838-2019-04-18T12:55:37Z-00005-000
604,31,10,19421,TF_IDF,1,17fefda-2019-04-18T13:20:44Z-00000-000
605,31,1,6221,TF_IDF,2,b567d75f-2019-04-18T12:56:12Z-00005-000
606,31,2,19421,TF_IDF,3,17fefda-2019-04-18T13:20:44Z-00007-000
607,31,8,19421,TF_IDF,4,17fefda-2019-04-18T13:20:44Z-00004-000
608,31,3,19421,TF_IDF,5,17fefda-2019-04-18T13:20:44Z-00005-000
609,32,2,39756,BM25F,1,f34bcbed-2019-04-18T14:27:46Z-00001-000
610,32,2,43858,BM25F,2,689e8f9a-2019-04-18T14:08:42Z-00001-000
611,32,2,19413,BM25F,3,a8646f6a-2019-04-18T14:06:06Z-00001-000
612,32,4,11309,BM25F,4,762baa1e-2019-04-18T13:21:14Z-00003-000
613,32,3,42627,BM25F,5,2f9c8c00-2019-04-18T13:07:25Z-00001-000
614,32,6,33560,DPH,1,b91d4292-2019-04-18T13:39:18Z-00008-000
615,32,2,20799,DPH,2,89aaccc9-2019-04-18T14:32:40Z-00005-000
616,32,3,39756,DPH,3,f34bcbed-2019-04-18T14:27:46Z-00000-000
617,32,5,39756,DPH,4,f34bcbed-2019-04-18T14:27:46Z-00000-000
618,32,2,41652,DPH,5,31bd8ba3-2019-04-18T12:58:02Z-00000-000
619,32,6,33560,DirichletLM,1,b91d4292-2019-04-18T13:39:18Z-00008-000
620,32,2,20799,DirichletLM,2,89aaccc9-2019-04-18T14:32:40Z-00005-000
621,32,2,41652,DirichletLM,3,31bd8ba3-2019-04-18T12:58:02Z-00000-000
622,32,3,39756,DirichletLM,4,f34bcbed-2019-04-18T14:27:46Z-00000-000
623,32,5,39756,DirichletLM,5,f34bcbed-2019-04-18T14:27:46Z-00000-000
624,32,6,33560,TF_IDF,1,b91d4292-2019-04-18T13:39:18Z-00008-000
625,32,3,42627,TF_IDF,2,2f9c8c00-2019-04-18T13:07:25Z-00001-000
626,32,4,43436,TF_IDF,3,c620c250-2019-04-18T13:13:59Z-00005-000
627,32,6,42627,TF_IDF,4,2f9c8c00-2019-04-18T13:07:25Z-00001-000
628,32,2,43858,TF_IDF,5,689e8f9a-2019-04-18T14:08:42Z-00001-000
629,33,1,31601,BM25F,1,6334dfa0-2019-04-18T16:32:19Z-00003-000
630,33,2,34176,BM25F,2,None
631,33,5,34176,BM25F,3,3395c96c-2019-04-18T15:25:48Z-00001-000
632,33,5,30335,BM25F,4,63356ea3-2019-04-18T13:22:32Z-00005-000
633,33,5,31137,BM25F,5,633571aa-2019-04-18T13:14:08Z-00000-000
634,33,4,34176,DPH,1,3395c96c-2019-04-18T15:25:48Z-00002-000
635,33,5,34176,DPH,2,3395c96c-2019-04-18T15:25:48Z-00001-000
636,33,2,34176,DPH,3,None
637,33,4,31294,DPH,4,b0e4b003-2019-04-18T14:15:43Z-00004-000
638,33,4,15398,DPH,5,ea2e1abf-2019-04-18T18:45:35Z-00001-000
639,33,4,34176,DirichletLM,1,3395c96c-2019-04-18T15:25:48Z-00002-000
640,33,5,34176,DirichletLM,2,3395c96c-2019-04-18T15:25:48Z-00001-000
641,33,2,34176,DirichletLM,3,None
642,33,4,31294,DirichletLM,4,b0e4b003-2019-04-18T14:15:43Z-00004-000
643,33,6,2021,DirichletLM,5,6065748e-2019-04-18T18:38:21Z-00000-000
644,33,5,34176,TF_IDF,1,3395c96c-2019-04-18T15:25:48Z-00001-000
645,33,1,31601,TF_IDF,2,6334dfa0-2019-04-18T16:32:19Z-00003-000
646,33,1,9587,TF_IDF,3,ea2e9e22-2019-04-18T16:28:43Z-00005-000
647,33,2,34176,TF_IDF,4,None
648,33,1,30892,TF_IDF,5,48d1e746-2019-04-18T14:56:42Z-00003-000
649,34,5,26338,BM25F,1,9f71c585-2019-04-18T19:02:47Z-00007-000
650,34,6,43487,BM25F,2,cea53ba4-2019-04-18T14:44:38Z-00004-000
651,34,5,11317,BM25F,3,173e9f20-2019-04-18T13:26:12Z-00001-000
652,34,2,11317,BM25F,4,173e9f20-2019-04-18T13:26:12Z-00001-000
653,34,1,11317,BM25F,5,173e9f20-2019-04-18T13:26:12Z-00003-000
654,34,6,43487,DPH,1,cea53ba4-2019-04-18T14:44:38Z-00004-000
655,34,5,17668,DPH,2,81901837-2019-04-18T17:55:43Z-00001-000
656,34,5,11970,DPH,3,7e60a5d4-2019-04-18T15:49:08Z-00003-000
657,34,6,28969,DPH,4,f351687c-2019-04-18T12:56:52Z-00004-000
658,34,1,2270,DPH,5,8906c1ae-2019-04-18T16:24:58Z-00008-000
659,34,6,43487,DirichletLM,1,cea53ba4-2019-04-18T14:44:38Z-00004-000
660,34,5,11970,DirichletLM,2,7e60a5d4-2019-04-18T15:49:08Z-00003-000
661,34,5,17668,DirichletLM,3,81901837-2019-04-18T17:55:43Z-00001-000
662,34,6,28969,DirichletLM,4,f351687c-2019-04-18T12:56:52Z-00004-000
663,34,6,2270,DirichletLM,5,8906c1ae-2019-04-18T16:24:58Z-00009-000
664,34,1,43487,TF_IDF,1,cea53ba4-2019-04-18T14:44:38Z-00005-000
665,34,5,17668,TF_IDF,2,81901837-2019-04-18T17:55:43Z-00001-000
666,34,6,43487,TF_IDF,3,cea53ba4-2019-04-18T14:44:38Z-00004-000
667,34,4,11970,TF_IDF,4,7e60a5d4-2019-04-18T15:49:08Z-00005-000
668,34,5,11970,TF_IDF,5,7e60a5d4-2019-04-18T15:49:08Z-00003-000
669,35,1,35254,BM25F,1,4c5da6ef-2019-04-18T12:54:27Z-00005-000
670,35,6,8438,BM25F,2,489223eb-2019-04-18T13:09:06Z-00000-000
